brand,sell_type,price,name,discount_price
御泥坊男士,一口价,99,御泥坊男士黑茶控油护肤套装三件套,129
一叶子,一口价,99,新品 一叶子蜂王浆紧致塑颜挂耳面膜 10片每盒 20片装,109
美宝莲,一口价,89,新品 美宝莲净澈多效卸妆水 400ml+赠3瓶95ml,128
水密码,一口价,109,新品 水密码人鱼公主补水细肤黑白面膜套装30片,168
舒客,一口价,89,舒客宝贝声波电动牙刷牙膏套装   细软毛防水 儿童牙刷,101
狮王,一口价,79,狮王酵素洁净立式牙膏 蓝色款  黄色款 可选 130g,490
圣罗兰/YSL,一口价,219,YSL 圣罗兰迷魅纯漾方管唇膏口红  多色可选,278
三生花,一口价,69,新品  百雀羚三生花舒缓细肤倍护防晒乳SPF35PA++ 50g,119
番茄派,一口价,40,新品 番茄派我嘞个去足膜   去老茧柔嫩 玫瑰滋润 组合5片装,99.5
金稻,一口价,128,金稻升级版手提式负离子纳米喷雾蒸脸器美容仪,158
欧莱雅,一口价,69,欧莱雅男士洁面100mlX2+50mlX2,158
RE:CIPE,一口价,45,RE:CIPE 水晶防晒喷雾50ml+50ml,110
丽丽贝尔/Lily Bell,一口价,55,丽丽贝尔化妆棉 4包装 每包222枚  天然呵护 温和柔软,76
JM Solution/肌司研,一口价,79,JM Solution 蚕丝氨基酸水肌面膜  蜜莹潤蜂胶面膜 10片每盒,99
欧芭,一口价,175,新品 欧芭高营养洗护套装 740g 两瓶装,209
素野,一口价,369,素野多肽赋活修护套装  水+乳+眼霜+面霜,699
魔力鲜颜,一口价,89,魔力鲜颜黄金备长炭SPA净透水润面膜 5片每盒,128
素士,一口价,59,品制500认证 素士声波电动牙刷X1青春版组合套装,79
科颜氏/Kiehls,一口价,259,科颜氏牛油果保湿眼霜 补水淡化眼周细纹黑眼圈 14g 28g,300
兰芝,一口价,178,兰芝经典小白光气垫BB霜 带替换装,189
妮维雅,一口价,22.9,新品 妮维雅男士净油精华抗痘洁面炭泥150g,49
滋源,一口价,89,新品 滋源无患子控油清爽洗发水护发素 265ml 洗发水替换装235ml　油性,174
科颜氏/Kiehls,一口价,159,科颜氏高保湿水乳系列,179
Somang/所望,一口价,69,韩国所望牛奶沐浴露 750ml 绵密泡沫 清爽滋润,299
韩束,一口价,109,韩束山茶花水嫩保湿面膜22片,139
SOS,一口价,79,德国SOS海盐鼻腔喷雾,159
倍瑞傲,一口价,68,LG生活健康 倍瑞傲派缤牙膏  萌绿清新  冰蓝薄荷  任选 2支装,159
优资莱,一口价,109,优资莱去角质凝露250g,179
舒客,一口价,39.9,舒客宝贝液体牙膏兔子款 鳄鱼款 4支装,116
娜丽丝,一口价,69,Naris 娜丽丝保湿美容液UV防晒喷雾,99
熊野油脂/Kumano,一口价,59,熊野油脂马油沐浴露 600ml,73
番茄派,一口价,69,番茄派懒人大肚贴  两盒装,120
SPA TREATMENT,一口价,419,新品 日本进口 spa treatment 蛇毒纤瘦暗黑水精油 100ml,459
化妆品2,一口价,69,芬芳花香 美皙丝滑 蔻斯汀樱花花瓣沐浴露 720ml,99
兰芝,一口价,159,新品 LANEIGE 兰芝雪纱丝柔防晒隔离霜新款 SPF25 PA++ 两款可选,299
艾馨尚,一口价,298,艾馨尚艾灸美容推拿仪   艾灸推拿按摩三合一,576
妮维雅,一口价,37.5,新品 妮维雅凝水活采泡沫洁面乳 100g三支装,87
雅漾/Avene,一口价,79,雅漾喷雾法国活泉水  多规格可选,148
贝德玛/Bioderma,一口价,99,贝德玛舒妍净妍洁肤液  卸妆水500ml 粉水 蓝水可选,129
御泥坊,一口价,99,御泥坊美白透润面膜套装 21片,199
安耐晒,一口价,189,2018新版 ANESSA安耐晒  防晒60ml SPF50+PA++++ 三款可选,299
高姿,一口价,59,高姿一片霸瓶面膜 5片装 买一盒赠一盒,99
FREEZEFRAME,一口价,289,新品 澳洲Freezeframe紧致塑形丰胸霜 100ml,339
爱茉莉,一口价,75,爱茉莉 紫红棕黑绿吕 洗发 洗护 套装 可选 400ml 2瓶,198
珀莱雅,一口价,129,新品 珀莱雅黑珍珠净亮采泡泡SPA面膜 5片每盒规格见选项,129
韩后,一口价,75,韩后太阳蛋清透倍护防晒乳液（红没药醇系列）,198
娇韵诗/Clarins,一口价,139,娇韵诗白吸盘均衡清洁乳 绿吸盘温和清洁乳,169
施华蔻 /Schwarzkopf,一口价,99,施华蔻怡然染发霜两盒装  多色可选 着色自然,138
原生黄,一口价,16.8,原生黄悬浮芯系列 日用  安心裤,20
优资莱,一口价,69,优资莱净白隔离防晒乳50ML,198
相宜本草,一口价,39,相宜本草去死皮膏 68g每支 规格见选项,49
素野,一口价,328,素野水光玻尿酸高保湿安瓶原液,378
倩碧/Clinique,一口价,209,倩碧升级版卓越润肤乳 天才黄油  有油 无油125mL,295
一叶子,一口价,119,一叶子补水亮采面膜组合20片（玫瑰+山茶花）,198
Thegoatskincare,一口价,98,Aussie袋鼠洗发水护发素发膜套装 可选,138
兰蔻/Lancome,一口价,199,兰蔻清滢柔肤水 嫩肤水 粉水蓝水 200ml 400ml  可选,299
芭妮兰,一口价,99,芭妮兰致柔水润卸妆膏 一瓶装,218
薇新,一口价,259,薇新多功能洁面美容仪,399
素野,一口价,168,素野深层肌底滋养蚕丝面膜 2盒,556
EltaMD,一口价,128,新品 eltaMD 氨基酸深层泡沫洗面奶卸妆洁面乳,189
VT,一口价,109,VT CICA 老虎补水控油抗痘面膜 10片装,210
美迪惠尔(Mediheal),一口价,69,升级版带钢印 美迪惠尔水库面膜,130
爱茉莉,一口价,79,爱茉莉美仙玫瑰橄榄蜂蜜护发油精油70ml 两瓶装,178
AHC,一口价,149,AHC玻尿酸保湿水乳礼盒套装 神仙水乳套装,199
薇新,一口价,298,wellskins薇新微电流智能提拉刮痧按摩仪,398
珀莱雅,一口价,79,新品 珀莱雅水漾芯肌透润水（清润型） 90ml,194
femfresh,一口价,45,femfresh女性护理清洗液250ml 洋甘菊  单瓶装 温和护理,64.5
+的意义,一口价,89,+的意义樱花SPA柔顺洗护套装 洗发水+护发素,120
SNP,一口价,89,SNP 自然水营养面膜春季套盒 12片装（绿茶 樱花 玫瑰各4片）,199
Aquafresh,一口价,75,意大利Aquafresh立式按压式三色牙膏100ml  4支装,396
兰蔻,一口价,379,兰蔻肌底赋活 小黑瓶 眼霜,499
御泥坊,一口价,109,御泥坊美肌酵素黑膜礼盒 21片,159
兰芝,一口价,159,兰芝雪纱防晒气垫隔离霜SPF22 PA++30ml 绿隔离 有替换装 提亮肤色,199
DAISO/大创,一口价,39,DAISO大创 两用粉扑 五角形化妆海绵  10枚,39
DAISO/大创,一口价,39,DAISO大创 化妆刷专用清洁剂,39
兰芝,一口价,109,新品 兰芝滋润保湿洁面180ml 红花洗面奶,139
兰芝,一口价,109,LANEIGE兰芝洁面膏洗面奶 多效净肤 毛孔细致 保湿泡沫三款可选,139
欧莱雅/Loreal,一口价,239,欧莱雅葡萄籽限量版套盒,398
Hopkins lab,一口价,99,hopkins lab 提拉紧致1号眼霜,198
SHANGPREE,一口价,169,SHANGPREE香蒲丽眼膜贴60片 海洋水光人参果修复 两款可选,298
膜法世家,一口价,109,新品 膜法世家吸黑焕采三合一面膜套盒 每盒21片,249.9
素野,一口价,139,素野多肽紧致眼霜   15g,199
雪花秀/SULWHASOO,一口价,659,雪花秀滋盈肌本润颜水乳套装,799
美迪惠尔(Mediheal),一口价,79,美迪惠尔升级版面膜 维生素面膜 毛孔紧致黑面膜 胶原蛋白面膜 三款可选,129
资生堂/Shiseido,一口价,89,资生堂豪华级嘉美艳容露 神仙水 爽肤化妆水150ml  2瓶装,258
ANJERI,一口价,118,泰国ANJERI 蚕丝面膜 金色 银色两款可选 一盒10片,159
Mistine,一口价,69,Mistine24小时不易脱妆粉底液 自然色  象牙白 两款可选,79
AHC,一口价,89,AHC B5玻尿酸洗面奶 180ml,159
DAISO/大创,一口价,39,新品  DAISO 大创5件套便捷化妆刷,39
DAISO/大创,一口价,45,DAISO 大创 ER乳液 120ml,100
雅诗兰黛/EsteeLauder,一口价,338,雅诗兰黛DW持妆无暇气垫BB霜  防水防汗防晒 全天不脱妆,420
AHC,一口价,89,AHC B5玻尿酸 保湿爽肤水100ml 补水保湿,129
JM Solution/肌司研,一口价,65,JM Solution 防晒喷雾全身清爽防水防汗spf50 180ml 珍珠 玫瑰两款可选,159
TT,一口价,159,TT蜗牛胶原天丝面膜 规格可选,450
妮维雅,一口价,29.9,新品 妮维雅云柔洁面慕斯 150ml,59
狮王,一口价,49,日本狮王大白牙膏150g 三只装 泡沫绵密,75
熊野油脂/Kumano,一口价,69,熊野油脂马油洗护600ml 2瓶装 可选,169
倍瑞傲,一口价,45,韩国LG健康生活 倍瑞傲TOTAL7基本护理 集中护理牙膏 120g,198
JAYJUN,一口价,89,JAYJUN 防雾霾保湿隔离防晒霜 SPF50+PA++++,199
韩束,一口价,49,韩束巨补水墨菊保湿洁面乳,79
雅诗兰黛/EsteeLauder,一口价,219,迪奥DIOR全新烈艳蓝金唇膏3.5g   多色可选,279
玻儿,一口价,79,新品 玻儿救救我气垫CC霜 买就赠替换装,149
素野,一口价,499,素野花凝玉肌亮肤套装,709
倍轻松,一口价,399,新品 倍轻松眼部按摩器升级款isee18,999
番茄派,一口价,69,【秋冬囤货提前购】番茄派山羊奶护手霜 买10送10，实发20支,400
Beauty&nbsp;Buffet&nbsp;Scentio,一口价,59,2支装 Beauty Buffet Q10洗面奶100ml,210
阿道夫,一口价,88,新品 阿道夫去屑止痒控油洗护洗发 500g  2件套可选,155.5
BEELY,一口价,89,新品 BEELY彼丽清透无暇丝袜喷雾 120ml 2瓶装,258
高姿,一口价,89,高姿匀净透亮萃白水（大白水）150ml,148
unny,一口价,75,Unny悠宜温和卸妆水500ml,79
SOS,一口价,79,德国sos 热灼冷凝清凉膏 75ml,159
P&S,一口价,169,P＆S轻盈光采妆前隔离霜,189
妮维雅,一口价,58.5,新品 妮维雅男士焕 白亮肤洁面乳100g,117
素野,一口价,129,素野深层净透卸妆膏  100g,159
LG,一口价,147,LG ON THE BODY香水沐浴露  甜蜜爱情 快乐微风 2种可选 3瓶装,327
高姿,一口价,229,高姿匀净透亮萃白四件套礼盒（洁面+大白水+透亮精华+萃白乳霜）,299
SOS,一口价,99,德国sos股间祛痔护理膏 30g,139
曼秀雷敦,一口价,69,曼秀雷敦男士洁面乳150ml每支,150
P&S,一口价,99,P＆S眉笔眼线液双头笔 0.2g+0.5ml 双头双效,129
冈本,一口价,98,新品 冈本OK安全套0.03白金超薄6只装,120
JM Solution/肌司研,一口价,75,JM Solution 保湿喷雾 润光花朵深层保湿喷雾 珍珠 玫瑰 150ml,99
Dr.Ci:Labo 日本城野医生,一口价,109,Dr.Ci:Labo 城野医生Labolabo毛孔收敛化妆水 100ml 200ml可选,139
珍视明,一口价,98,珍视明蒸汽眼罩 洋甘菊香型 1盒10片 2盒装,216
菲奥娜（iFiona）,一口价,139,iFiona菲奥娜星光璀璨液体口红礼盒 6支装,199
韩后,一口价,158,新品 韩后黑酵母修护安瓶精华液2mlX14支,199
香奈儿,一口价,599,香奈儿蔚蓝男士淡香水 50ml,609
P&S,一口价,108,P＆S睛彩浓密睫毛膏  4ml+4ml,108
PONY EFFECT,一口价,119,PONY EFFECT持久遮瑕妆前乳 为三种不同肤质定制,119
杜蕾斯,一口价,259,杜蕾斯焕觉多功能震动棒 赠K-Y15g人体润滑剂,1117
SPC,一口价,69,SPC蛇毒 补水紧致面膜 50片装,89
Evian 依云,一口价,79,依云保湿舒缓矿泉水喷雾,148
露得清/Neutrogena,一口价,99,露得清轻透防晒乳液88ml 轻透沁凉防晒喷雾155g,139
御泥坊,一口价,109,御泥坊美白补水雪肌宠润淡斑三件套,280
伊思,一口价,209,新品 Its skin伊思晶钻蜗牛霜,230
素野,一口价,129,素野多肽赋活水  100ml,199
雪花秀/SULWHASOO,一口价,209,雪花秀 雨润睡眠面膜120ml 玉容撕拉面膜150ml 可选,299
AHC,一口价,199,AHC B5玻尿酸 乳液 爽肤水 水乳套装 保湿补水,398
芙丝,一口价,59,voss芙丝锁水保湿喷雾150ml,169
得鲜（THESAEM）,一口价,49,得鲜济州岛鲜鲜芦荟胶300ml 清爽不黏腻 晒后修护 快速补水,118
薇风/Wellfon,一口价,149,薇风第四代大水滴 补水精华凝乳面膜 两盒装,398
欧诗漫,一口价,199,新品 欧诗漫珍珠白净透美白礼盒,591
资生堂/Shiseido,一口价,99,SHISEIDO 资生堂 安耐晒防晒霜 20ml 淡金瓶,199
御泥坊男士,一口价,69,新品 御泥坊男士控油洗面奶套装2支装（黑茶+火山泥）,79
御泥坊,一口价,59,御泥坊美白嫩肤睡眠面膜180g,99
雅诗兰黛/EsteeLauder,一口价,249,雅诗兰黛ANR小棕瓶眼霜眼精华家族 眼膜 四款可选,329
高姿,一口价,39.9,高姿倍护防晒 多种规格可选,168
花瑶花,一口价,129,花瑶花法国玫瑰 自然水嫩睡眠面膜2盒装,218
参天,一口价,79,FX NEO清凉眼药水 乐敦小红花眼药水 2瓶装 可选,109
Mistine,一口价,59,Mistine   AQUA水感清透身体专用防晒霜SPF50PA+++ 70ml,89
黑人,一口价,49.9,黑人牙膏专研系列牙膏120g 三支装,108
比那氏/Propolinse,一口价,49,Cosme大赏Propolinse比那氏蜂胶漱口水 600ML 单瓶装,139
JM Solution/肌司研,一口价,65,JM Solution 润光花朵轻型防晒棒 21g 玫瑰 珍珠两款可选,99
御泥坊,一口价,65,御泥坊亮采金桂花眼膜贴 60片1盒,89
兰芝,一口价,329,LΛNEIGE 兰芝 清爽 滋润礼盒套装 缺水肌肤的小水库,459
舒客宝贝,一口价,59,舒客儿童牙刷牙膏套装 迪士尼款 漫威英雄苏菲亚公主 2套装,102
DAISO/大创,一口价,39,日本DAISO大创 防水定妆眉毛雨衣,39
珀莱雅,一口价,109,珀莱雅隔离紫隔 绿隔可选 40ml,146
JAYJUN,一口价,109,JAYJUN 三部曲面膜 一盒10片  水光针 樱花 两款可选,109
优资莱,一口价,109,优资莱白茶水漾透白淡斑精华液,159
伊思,一口价,86,It's skin伊思晶钻美肌蜗牛洗面奶 150ml,199
Regenerate,一口价,88,新品 REGENERATE瓷白透明修复牙釉质牙膏 75ml,109
狮王,一口价,105,日本LION狮王PAIR祛痘软膏 24g,109
小林制药,一口价,69,日本小林制药斑膏30g,99
兰芝,一口价,59,兰芝LΛNEIGE 睡眠面膜迷你装 两款可选15ml,118
菲奥娜（iFiona）,一口价,69,iFiona菲奥娜 臻彩液体口红,128
三生花,一口价,69.9,新品 百雀羚三生花小雀幸缤纷紧致舒缓补水面膜 5片每盒 15片30片可选,567
雅诗兰黛/EsteeLauder,一口价,329,雅诗兰黛DW持妆粉底液30ml无压嘴,359
原生黄,一口价,95,原生黄卫生巾3+1组合 全棉柔组合4盒装,129.4
原生黄,一口价,90,原生黄卫生巾七日呵护组合  棉柔超薄混合6包装,161.4
原生黄,一口价,68,原生黄棉柔系列  日用  夜用  两用  迷你  护垫,80
纪梵希（Givenchy）,一口价,229,纪梵希高级定制黑管唇膏  小羊皮口红,299
AMATO 9to5,一口价,49,新品 AMATO 9to5劲亮柔滑眼线笔,69
迪奥（Dior）,一口价,399,Dior迪奥FOREVER凝脂恒久长效保湿粉底液SPF25,459
古琦/Gucci,一口价,349,古驰Gucci 竹韵魅力女士淡香精 木质花香调,349
理肤泉/Laroche Posay,一口价,89,理肤泉舒缓调理喷雾300ml,109
施华蔻 /Schwarzkopf,一口价,89,新品 施华蔻斐丝丽泡泡染发乳 奶茶栗棕焦糖咖棕樱桃丽棕奶油浅咖,109
爱敬,一口价,179,Aekyung AGE 20’ 爱敬 爱纪二十之 气垫bb水粉霜黑金限量套盒水光粉底,299
菲奥娜（iFiona）,一口价,89,新品  菲奥娜浮光幻影珍藏版化妆刷6件套装,89
COCOVEL/蔻露薇,一口价,79,新品 cocovel水润蛋白洗发洗护洗沐 750ml 柔雅迷漾洗沐 380ml 2瓶装可选,89
可思美,一口价,879,新品  CosBeauty可思美IPL光子脱毛仪,879
莱珀妮,一口价,2299,莱珀妮鱼子精华琼贵面霜50ml,2499
水密码,一口价,159,水密码海泉深透美肌礼盒（洁面乳+细肤水+精华乳）,189
森田药妆（DR.Morita）,一口价,109,新品 森田祛 斑修护保湿面膜,148
科颜氏/Kiehls,一口价,159,新品 科颜氏高保湿洁面啫喱150ML洗面奶 洁面乳 补水保湿,180
SOS,一口价,79,德国SOS脚部除味喷雾 250ml,99
欧莱雅,一口价,89,欧莱雅男士劲能醒肤露50ml,140
PITTA,一口价,79,日本pitta mask口罩 黑灰色3只 2袋装,198
狮王,一口价,59,日本lion狮王 面包超人幼儿护齿牙膏 蜜瓜味 草莓味 可选 4支装,80
森田药妆（DR.Morita）,一口价,109,森田玻尿酸复合原液面膜15片装,159
自然乐园,一口价,78,韩国自然乐园芦荟胶2罐装 舒缓保湿 防晒 晒后修复,104
黑人,一口价,49.9,黑人极尚超白牙膏 果漾薄荷 沁爽薄荷 120g,117
雅顿/ElizabethArden,一口价,89,伊丽莎白雅顿ElizabethArden 绿茶女士香水  第五大道女士淡香精,99
丹麦·安徒生,一口价,129,安徒生沐浴啫喱套装升级款 300ml 玫瑰 芍药 樱花 3瓶装 送泵头,208
P&S,一口价,59,P＆S温泉舒缓净透卸妆水,69
薇诺娜,一口价,159,新品 薇诺娜悦享安肤舒敏套组,242
库米,一口价,69,库米智能声波电动牙刷  5档模式  智能定时,69
阿芙,一口价,109,阿芙补水双效精油面膜套组（檀香12片+天竺葵12片）,298
相宜本草,一口价,188,相宜本草红景天幼白礼盒（水+乳+隔离防护乳+小样X2）,238
植美村,一口价,45,植美村蜂蜜去角质啫喱130ml一支,78
可思美,一口价,3699,CosBeauty可思美悦致焕颜射频活肤仪,3700
luna,一口价,1019,Luna露娜mini2硅胶净透充电洁面仪 玫红色  粉红色,1019
奔腾,一口价,119,Povos奔腾负离子防静电按摩梳pw215,119
化妆品1,一口价,139,P＆S倾慕盈润唇膏（口红）,199
化妆品1,一口价,39,韩束蜗牛抚纹紧致修颜霜（BB霜）40ml,99
舒客,一口价,49,舒客白牙素牙膏 脱渍型 闪耀型 各1盒（120克2支装）护龈变色牙刷 1组,216
素野,一口价,159,素野樱花舒润空气感两部曲面膜,189
薇新,一口价,169,品制500认证 WellSkins薇新离子振动温热美眼仪,189
AHC,一口价,79,AHC 第六代 B5玻尿酸眼霜 去眼袋细纹黑眼圈紧致保湿 30ml,99
Mistine,一口价,69,泰国Mistine羽翼粉饼 10g 象牙白自然白 两色可选,169
素野,一口价,99,素野稻米均衡洁面慕丝  130ml,139
YU.R,一口价,89,韩国YU.R 巧克力鼻贴 优雅毛孔护理套装 （黑头软化贴10片+鼻膜30ml）,159
DAISO/大创,一口价,39,新品 DAISO大创 双眼皮贴86枚  纤细型,39
高姿,一口价,159,高姿匀净明星三件套（洁面+水+乳）,494
贝医生,一口价,59,新品 贝医生0+漱口水（蜂胶青竹）30条装,99
雅诗兰黛/EsteeLauder,一口价,349,雅诗兰黛 青春凝时抗皱系列 滋润眼霜15ml 面霜50ml 可选,435
迪奥（Dior）,一口价,219,Dior迪奥粉漾魅惑变色润唇膏 3.5g  粉嫩水润,249
杰士邦,一口价,69,新品  杰士邦3D大颗粒12只装避孕套,90
科颜氏/Kiehls,一口价,249,科颜氏高保湿面霜 角鲨烷保湿霜50ml 125ml,300
玛丽黛佳,一口价,75,玛丽黛佳元气缤纷四色眼影（1盘4色）,99
虞美人,一口价,139,虞美人梳子玫瑰礼盒套装,139
杰士邦,一口价,79,新品  杰士邦经典四合一24只装避孕套,100
杰士邦,一口价,59,新品  jissbon杰士邦敢做敢爱10只装避孕套,60
BlackMores/澳佳宝,一口价,89,澳洲BLACKMORES澳佳宝维生素E润肤霜 50g两只,278
兰蔻,一口价,409,兰蔻大眼精华眼部精华肌底液20ml,599
希思黎/Sisley,一口价,159,希思黎旅行套装7件套,299
DAISO/大创,一口价,39,新品  DAISO大创 粉扑清洗剂,39
