brand,sell_type,price,name,discount_price
彼得罗夫,一口价,199,新品 彼得罗夫小黄瓜青瓜补水啫喱面膜150ml,388
素野,一口价,396,素野心水保湿三件套  2套装,596
舒客,一口价,69,舒客早晚牙膏 流光白活炭  立清火 （65g+65g）3组装,85.5
KISS,一口价,199,KISS粉红色卷发棒 快速升温  防止打结  包装新升级   赠彩虹气垫梳,239
杜蕾斯,一口价,105,杜蕾斯 超薄尊享三合一和活力装12只 赠亲昵装4只,119
小迷糊,一口价,398,精品套包 相宜本草红景天淡纹红运礼盒,398
鸢苏,一口价,79,鸢苏时尚经典活色健康指彩礼盒   赠礼袋,168
Eaoron,一口价,209,新品 澳洲EAORON涂抹式减脂膏 150ml,220
一叶子,一口价,398,一叶子覆盆子紧致细肤四件套（洁面+保湿水+保湿乳+面霜套盒）,398
蒂欧尼,一口价,99,蒂欧尼美容喷雾补水仪N7升级版,99
化妆品1,一口价,219,韩束耀水嫩山茶花宠爱礼盒（洁面+保湿露+保湿乳+精华霜）,299
兰芝,一口价,159,兰芝水衡清盈保湿乳120ml 兰芝水衡透润保湿乳 120ml,178
雅诗兰黛/EsteeLauder,一口价,389,雅诗兰黛ANR小棕瓶特润修护肌透精华露 精萃蜜 胶囊可选 钢铁侠面膜可选,699
玛丽黛佳,一口价,149,玛丽黛佳星际口红5支唇膏口红全套小样组合彩妆套装,149
马克·雅可布(MARCJACOBS),一口价,369,Marc Jacobs马克雅可布小雏菊女士淡香水50ml,399
菲拉格慕/Ferragamo,一口价,145,菲拉格慕女士淡香水多款可选,299
娇兰,一口价,359,新品  法国娇兰幻彩流星蜜粉餅10g  一抹璀璨  美颜光芒,359
化妆品1,一口价,65,一叶子泥膜150g 可选（绿 黑 粉 可选）,89
Mistine,一口价,69,Mistine24小时轻薄透气散粉透明色 22g,79
原生黄,一口价,104,原生黄超薄卫生巾3+2组合（5盒）,150
JAYJUN,一口价,109,JAYJUN 新生能量绿茶眼膜 洛神花眼膜,199
优资莱,一口价,139,优资莱白茶素颜霜 50g,288
DIAFORCE,一口价,79,DIAFORCE 黄金钻石眼膜 贵妇眼膜 60片  抗细纹 淡化黑眼圈  一盒两盒可选,99
柳屋/YANAGIYA,一口价,89,日本柳屋头皮营养液 滋养头皮 240ml,169
魅可,一口价,149,MAC魅可 时尚唇膏口红3G 持久显色 滋润补水 裸妆多色,199
Mistine,一口价,69,Mistine泰国4D睫毛膏 防水不晕染 卷翘浓密纤长 5.5g,99
薇诺娜,一口价,219,新品 薇诺娜柔润保湿补水欣享套组,314
薇诺娜,一口价,119,新品 薇诺娜隐形消 痘趣味贴组合,194
AMIRO,一口价,399,新品  AMIRO 高清Led日光镜全新mini款,399
panggao攀高,一口价,499,新品  攀高智能腰腹部按摩仪,499
女装-1,一口价,1599,【秒杀】refa经典2轮,1599
Balea,一口价,109,Balea芭乐雅提拉紧致保湿玻尿酸精华 平衡舒缓蓝盒多盒可选,158
相宜本草,一口价,39,相宜本草芯净自然净妆洁面两用乳80g每只,49
美宝莲,一口价,69,美宝莲橡皮擦遮瑕笔 6ml,99
薇婷/Veet,一口价,49.9,薇婷丝滑沁香脱毛膏 温和护肤型 80g,99
化妆品1,一口价,39,一叶子芦荟凝胶 180g每盒 规格可选,39
涵佩,一口价,99,超吸油 想瘦哪里喷哪里 日本进口 涵佩美体紧实噼里啪啦喷雾 150g,189
爱敬,一口价,159,Aekyung AGE 20’ 爱敬 爱纪二十之 精华气垫BB霜粉底膏白盒 粉盒两款可选 带替换装,199
谜尚,一口价,69,谜尚修容防晒BB霜 50ml  防晒裸妆一支到位,99
Coppertone/水宝宝,一口价,49,Coppertone水宝宝防晒霜SPF50 温和配方 不油腻,80
原生黄,一口价,106,原生黄卫生巾月安心组合  全棉柔组合6包装,170.8
贝医生,一口价,59,新品 贝医生0+专研美白牙膏 140g 三支装,79
KRACIE/肌美精,一口价,79,KRACIE 肌美精3D保湿面膜30ml 4片,99
珀莱雅,一口价,79,珀莱雅玩转地球防晒BB霜旅行套装,234
Eaoron,一口价,109,EAORON美白精华油胶囊 10粒 108粒 两款可选,398
原生黄,一口价,118,原生黄卫生巾流量包组合 全棉柔组合,168.8
兰芝/Laneige,一口价,149,兰芝水库凝肌活颜精华爽肤水200ML 清爽型 水润舒缓 水油平衡,199
lena,一口价,139,lena单功能陶瓷电卷发棒LN-507,139
水密码,一口价,99,水密码人鱼膜法黑白配面膜 30片,139
CASMARA,一口价,79,Casmara卡蔓涂抹式面膜,128
素野,一口价,298,素野心水保湿三件套 1套装,298
化妆品1,一口价,109,一叶子水润焕采蝶翼眼膜 10片每盒 20片装规格可选,150
青茶萃,一口价,89,大三湘青茶萃控油无硅山茶洗发水 500ml,99
丸美,一口价,119,新品 丸美紧致眼袋眼凝胶25g,159
水宝宝/Coppertone,一口价,59,Coppertone水宝宝水嫩持续防晒喷雾SPF50 170g 芦荟胶226g 可选,99
金稻,一口价,278,金稻冷热温三合一离子蒸脸仪,278
小迷糊,一口价,398,精品套包 相宜本草莲花生水涟涟好运礼盒,398
范思哲/Versace,一口价,149,范思哲 Versace 蓝色牛仔可乐中性男士淡香水75ml  清新木质香调,169
BURBERRY,一口价,139,博柏利BURBERRY伦敦布格淡香水 淡香精 花香调,179
范思哲/Versace,一口价,298,范思哲同名男士淡香水50ml  低调  典雅,298
宝格丽/Bvlgari,一口价,359,宝格丽新款海洋活力海洋能量淡香水100ml,359
SK2,一口价,409,SK-II 超解析光感钻白修护凝霜UV 50g,599
高姿,一口价,398,开店礼包 高姿萃白奢宠臻享礼盒,569
希思黎/Sisley,一口价,679,Sisley希思黎全能乳液 深层滋养,899
JM Solution/肌司研,一口价,69,JM Solution 莹润蜂胶眼霜（黒臻版）40ml,99
蔻斯汀,一口价,99,新品 蔻斯汀花瓣沐浴露 樱花 茉莉 玫瑰 380ml 共三瓶,132
雅诗兰黛/EsteeLauder,一口价,519,雅诗兰黛多效智妍系列套装,699
SOS,一口价,65,德国sos液体创口贴 60ml,99
水宝宝/Coppertone,一口价,89,Coppertone水宝宝防晒喷雾KIDS版 SPF50 177ml瓶,159
雪花秀/SULWHASOO,一口价,199,雪花秀顺行洗面奶 柔和洁颜泡沫 洁面卸妆油 200ml 可选,268
P&S,一口价,149,今日爆款 P＆S水光无瑕羽感气垫霜,398
阿玛尼/Armani,一口价,479,Armani阿玛尼 Maestro大师滴管Glow精油滴管粉底液 30ml 保湿遮瑕 修饰肤色,499
兰蔻,一口价,439,兰蔻清滢速洁眼部卸妆水200ml 2瓶装,529
佰草集,一口价,698,精品套包 佰草集新玉润保湿尊享礼盒,698
宝格丽/Bvlgari,一口价,319,宝格丽碧蓝水能量男士淡香水,399
Refa,一口价,1599,ReFa滚轮按摩美容仪   提拉紧致,1599
御泥坊男士,一口价,45,御泥坊男士橄榄石畅透亮肤黑面膜5片,99
碧欧泉/Biotherm,一口价,319,碧欧泉男士水凝润泽霜套装 两款可选,350
LG,一口价,59,LG ON THE BODY 开司米香水身体乳 甜蜜恋爱 400ml,99
丸美,一口价,308,丸美 白色之恋纯白淡黑眼霜20g,338
诗梅迪SUR.MEDIC,一口价,188,韩国 诗梅迪SUR.MEDIC24K金黄金金箔高浓缩精华液 100ml,380
breeze,一口价,599,新品  breeze倍滋智能健腹器 塑形健身,799
相宜本草,一口价,259,新品 相宜本草四倍蚕丝凝亮补水尊享护肤6件套,498
御泥坊,一口价,599,精品套包 御泥坊小金瓶鎏金臻颜五件套礼盒,998
Embryolisse,一口价,138,新品 Embryolisse 保湿妆前乳 保湿霜 法国大宝,178
Facelle,一口价,75,德国原装进口Facelle菲思乐4滴水三包装,75
KAO 花王,一口价,99,Kao 花王酵素护齿美白牙膏 10只装,220
一叶子,一口价,90,一叶子 补水亮采面膜,99
花王（Kao）,一口价,79,花王Kao蒸汽眼罩14片装 3味可选,168
托马斯和朋友/THOMAS&FRIENDS,一口价,115,托马斯和朋友智能健康牙刷-AR深度洁齿版,115
Eaoron,一口价,252.5,EAORON水光针玻尿酸胶原蛋白补水面膜5片装 黑面膜 白面膜 2款可选,457
雅诗兰黛/EsteeLauder,一口价,139,雅诗兰黛小样套装,299
Beauty Bar,一口价,518,日本原装进口Beauty Bar 24k 黃金美容棒  T头,518
金稻,一口价,159,金稻纳米离子喷雾补水仪便携式冷喷KD77A,159
花瑶花,一口价,75,花瑶花金银花舒缓润妍喷雾 270ml,188
oralshark,一口价,85,Oralshark大鲨鱼声波电动牙刷 适合亚洲人 无线充电 超长续航,89
杜蕾斯,一口价,217,杜蕾斯人体润滑液 甜诱草莓  水润芦荟 双瓶组合 缤纷情趣,277
英国ZITALEN,一口价,99,ZITALEN魔术卸妆巾 清水卸妆 一抹无痕 重复使用,398
菲奥娜（iFiona）,一口价,85,IFIONA菲奥娜多功能化妆刷套装 5支装 牙刷型,100
高夫,一口价,158,高夫：男士古龙水0号 60ml  馥奇香型,198
FORENCOS,一口价,118,Forencos 恋恋不忘系列唇膏指甲油礼盒装 持久饱满 一见倾心,118
阿玛尼/Armani,一口价,409,阿玛尼寄情水男士淡香水50ml,409
ck,一口价,139,CK因为你喜欢你淡香水50ml 男士,199
迪奥（Dior）,一口价,459,迪奥DIOR梦幻美肌气垫修颜霜（15g +15g替换装）,499
兰蔻,一口价,299,法国兰蔻女士miracle香水香氛30ml 50ml 100ml,359
资生堂/Shiseido,一口价,209,新品 资生堂盼丽风姿洁面洁面套装,300
娇韵诗/Clarins,一口价,289,娇韵诗套盒 护肤套盒 彩妆套盒可选,339
兰蔻,一口价,759,兰蔻小黑瓶系列套装,799
希思黎/Sisley,一口价,465,新品 希思黎植物洁面摩丝125ml,569
Exideal,一口价,1899,日本Exideal LED大排灯小排灯家用光疗美容器,1899
金稻,一口价,118,金稻负离子直发梳    多功能造型,179
韩粉,一口价,98,韩粉世家极光闪耀柔润唇膏3.5g,98
化妆品1,一口价,398,精品套包 韩束聚时光奢养奇肌礼盒,598
dermanour 多魅诺,一口价,149,Dermanour多魅诺皇冠霜 30g,216
玛丽黛佳,一口价,139,玛丽黛佳元气青柠气垫霜 规格可选,179
DIAFORCE,一口价,109,DIAFORCE 瑞拉迪雅芙丝黄金睡眠眼贴 14对,199
ROSIEN,一口价,99,ROSIEN露丝涂抹式水光针 羊胎素玻尿酸面部精华液,160
DAISO/大创,一口价,59,日本DAISO大创 女性专用 生理用清洗剂 80ml 2瓶装,170
海蓝之谜/LAMER,一口价,1299,LAMER海蓝之谜浓缩修护眼霜 15ml,1700
奔腾,一口价,89,奔腾（POVOS） PR3018电动理发剪 家庭理发器,99
珀莱雅,一口价,118,珀莱雅靓白肌密超级名模BB霜 两色可选,146
DU’IT,一口价,79,新品 澳洲DU'IT 急救手膜 150g 足膜 50g 可选,99
香奈儿,一口价,689,CHANEL香奈儿五号淡香水 EDT50ml,850
香奈儿,一口价,429,CHANEL香奈儿轻盈蜜粉 30g,499
资生堂/Shiseido,一口价,49,日本进口资生堂  可悠然美肌沐浴露  花漾之恋 碧野悠悠 550ml 1瓶装 可选,56
日本VAPE,一口价,119,新品 VAPE 未来3倍驱蚊效果 无味静音电子驱蚊器 150日200日可选,218
Eaoron,一口价,99,澳洲Eaoron水光针3代涂抹式玻尿酸精华原液10ml,149
金稻,一口价,2099,金稻LED彩光嫩肤仪大排灯,2099
欧莱雅,一口价,598,精品套包 欧莱雅金致奢养紧致礼盒,598
CLE DE PEAU,一口价,329,CPB 肌肤之钥 细管盈透唇膏 口红替换装 轻吻盈透 甜蜜丝滑,369
番茄派,一口价,69,番茄派 猪皮胶原弹力蜡膜美足护理 160ml 2瓶,260
BEELY,一口价,129,彼丽西柚轻盈清体足贴 60贴一盒 2盒装,149
BOTANIST植物学家,一口价,118,新品 BOTANIST植物学家 天然植物精华顺滑洗发水或护发素可选 490ml,168
Eaoron,一口价,109,澳洲eaoron微雕科技面膜 肉毒杆菌驻颜科技面膜1盒5片,149
德尔玛,一口价,419,德尔玛无线电动防水负离子硅胶按摩洗澡刷,419
蔻依,一口价,399,蔻依爱语love story(爱情故事)女士淡香精 50ml   75 ml,419
雅诗兰黛/EsteeLauder,一口价,359,雅诗兰黛全日防护套装 多款可选,499
奥碧虹,一口价,399,新品 澳尔滨清新活润精华液40ml,420
丸美,一口价,368,丸美巧克力丝滑保湿亮肤3件套,378
蔻依,一口价,359,蔻依CHLOE经典同名女士淡香精,419
三生花,一口价,329,百雀羚三生花舒缓细肤嫩妍舒润礼盒,409
圣罗兰/YSL,一口价,419,圣罗兰YSL明彩亮颜粉底液  修饰肤色 定妆服帖 隐形毛孔,439
娇兰（Guerlain）,一口价,309,法国娇兰小黑裙女士淡香水50ml  花果香调,349
娇兰（Guerlain）,一口价,449,法国娇兰幻彩流星亮肤修颜液  30ml  弱化瑕疵  均匀肤色  闪亮底妆,469
娇兰（Guerlain）,一口价,519,法国娇兰金钻修颜粉底液  30ml  畅销的明星粉底液,519
波比布朗,一口价,279,大师级眼线膏 BOBBI BROWN芭比波朗流云眼线膏套装 黑 咖啡 不晕染持久防水,319
资生堂/Shiseido,一口价,59,资生堂洗面奶洗颜柔澈泡沫洁面乳120g 两支装,118
兰蔻,一口价,489,兰蔻小黑瓶精华肌底液 还原年轻肌肤,760
纪梵希,一口价,289,纪梵希新款粉色细管小羊皮  限量变色润唇膏,299
納斯,一口价,239,NARS纳斯炫色腮红胭脂  修饰轮廓 提升气色,239
赫莲娜/HR,一口价,239,HR 赫莲娜浓密卷翘防水睫毛膏  豹纹、蕾丝、蟒蛇纹可选,299
乐敦（ROHTO),一口价,89,乐敦 小红花眼部护理液 隐形适用款8ml普通款8ml 2瓶装,198
御泥坊,一口价,39,御泥坊细嫩黑糖黑面膜 7片,49
阿芙,一口价,149,阿芙精油（茶树 薰衣草可选）10ml,169
阿玛尼,一口价,519,阿玛尼17年新款轻垫丝光清透气垫BB霜粉底液SPF23,519
花皙蔻,一口价,218,新品  花皙蔻氨基酸洁面小白刷  可直接卸妆,277
阿道夫,一口价,98,新品 阿道夫控油清爽洗发洗护洗沐 500g 2件套 可选,167
海蓝之谜/LAMER,一口价,949,海蓝之谜修护精粹液 150ML 焕活修护,1100
海蓝之谜/LAMER,一口价,1899,海蓝之谜活颜精华露 30ml 修护精华,3000
Lucas,一口价,69,新品 Lucaspapaw 澳洲天然木瓜膏 25g 两支装,90
ESPOIR,一口价,158,ESPOIR爱茉莉艾丝珀长柄粉底刷BB霜刷,158
圣罗兰/YSL,一口价,219,新品  YSL圣罗兰莹亮灿金唇彩情挑诱吻唇蜜 滋润保湿,289
歌歌兰妮,一口价,159,歌歌兰妮祖马龙香水礼盒,229
香奈儿/Chanel,一口价,278,香奈儿ROUGE ALLURE炫亮魅力丝绒唇膏3.5g,308
欧蕙,一口价,89,O HUI 欧蕙 水分超值3件套迷你装,139
雪花秀/SULWHASOO,一口价,59,新品 雪花秀Sulwhasoo滋晶洗面奶迷你装,109
御泥坊,一口价,179,御泥坊红石榴鲜活焕采弹润紧致4件套,488
植美村,一口价,59,植美村蜡菊多效修护日夜眼霜 2支装,316
倍轻松,一口价,119,Breo倍轻松红色硅胶洁面仪,119
倍轻松,一口价,128,倍轻松 mini硅胶洁面仪（二代升级版）梦幻粉色 毛孔清洁,529
KISS,一口价,55,KISS 彩虹气垫梳 缤纷色彩,59
阿道夫,一口价,85,阿道夫幽香舒体润肤乳 500ml,98
雷瓦,一口价,109,雷瓦女士专用充电式剃毛器   脱毛洗脸二合一套装  全身水洗 腿毛腋毛全身可剃,189
菲拉格慕/Ferragamo,一口价,175,菲拉格慕蓝色经典 非凡之旅男士淡香水  撩妹必备,239
歌歌兰妮,一口价,128,法国香氛世家歌歌兰妮致青春淡香水两瓶装,594
whoo/后,一口价,3049,whoo 天气丹皇后套装11件套,3500
POLA,一口价,718,新品 POLA 新款局部淡斑精华 20g,900
POLA,一口价,4099,新品 POLA宝丽BA GRANDLUXE第2代极光焕彩精华液50g,4500
兰蔻,一口价,719,兰蔻紧致系列套装,1099
BEELY,一口价,138,BEELY彼丽西柚轻盈 艾草生姜足贴 可选 60贴 2盒装,268
P&S,一口价,464,P＆S倾心奢宠限量版,464
戴森/Dyson,一口价,2999,Dyson戴森吹风机 Supersnoic HD01  三色可选,2999
迪奥（Dior）,一口价,499,缪缪同名女士淡香精50ml  100ml 红盖 黄盖 可选,499
LABO体研究所,一口价,19.9,【限量秒杀】Lena多功能卷发器 全新升级版S6T   急速升温,138
迪奥（Dior）,一口价,399,迪奥STAR光采星凝亮肌粉底液SPF30 30ml  两色可选,459
尤妮佳（Unicharm）,一口价,54,Unicharm尤妮佳超吸收超省水保湿型化妆棉每盒40枚 3盒装,60
希思黎/Sisley,一口价,468,新品 希思黎黑玫瑰焕采紧致面膜 植物舒缓面膜60ml,599
美康粉黛,一口价,179,美康粉黛御红颜胶囊精华液,199
美迪惠尔(Mediheal),一口价,89,美迪惠尔缤纷8片限量版礼盒装,129
后（Whoo）,一口价,799,the history of whoo拱辰享水妍6件套装,859
魔力鲜颜,一口价,50,魔力鲜颜：黄金备长炭SPA净透水润面膜 5片,64
希思黎/Sisley,一口价,379,希思黎调理护肤水250ml,459
I'M MEME,一口价,89,新品  pony我爱美眉 我爱百变迷你眼影腮红两用盘,109
范思哲/Versace,一口价,209,范思哲云淡风清男士绅情淡香水 香如其名 30ML EDT,380
娇兰（Guerlain）,一口价,199,法国娇兰Guerlain小黑裙甜漾唇膏多色可选  甜美花果香气,219
资生堂/Shiseido,一口价,349,新品 资生堂悦薇抗皱淡化颈纹霜 75g,369
薇新,一口价,16.8,【限量秒杀】WellSkins薇新女士多功能剃毛器,119
水密码,一口价,58,水密码 冰川矿泉清新丝滑洁面乳100g,58
迪奥（Dior）,一口价,479,Dior迪奥花漾甜心小姐淡香水 淡香精 可选,590
圣罗兰/YSL,一口价,219,圣罗兰YSL2017新款情挑诱吻双色夹心唇膏,299
卓蓝雅,一口价,83,卓蓝雅摩洛哥油发膜30ml 10袋一盒,89
CPB/肌肤之钥,一口价,648,CPB 明星光缎钻光粉底液 转油为光,698
DearColor,一口价,59,新色来袭  DearColor可剥甲油胶美甲套组,59
迪奥（Dior）,一口价,459,迪奥Poison Girl毒药系列香水  红毒 白毒,479
金稻,一口价,258,金稻升级款纳米离子冷热温三用蒸脸仪,258
碧欧泉/Biotherm,一口价,319,碧欧泉男士绿活泉补水洁面修护套装 两款可选,340
娇兰（Guerlain）,一口价,309,娇兰幻彩流星粉球 25g,399
纪梵希,一口价,219,新品 纪梵希禁忌之吻黑管霓虹唇膏,299
薇新,一口价,199,WellSkins薇新 美发风筒造型梳,199
HOLA,一口价,109,新品 Hola赫拉牛奶爆浆早晚安面膜5片,198
P&S,一口价,119,P＆S鎏金润色唇膏（口红）,158
卡姿兰,一口价,55,卡姿兰大眼睛持久液体眼线笔+ 大眼睛俏眉立体眉粉,180
雅萌,一口价,1999,日本雅萌射频毛孔清洁按摩美颜仪HRF-1,1999
lena,一口价,139,Lena卷发棒卷直两用 智能温控,159
迪奥（Dior）,一口价,419,Dior迪奥Addict粉漾诱惑护唇膏独立两件套  明亮唇色,459
兰蔻,一口价,479,兰蔻护肤两件套装 护肤水加卸妆乳 粉水蓝水可选,699
美迪惠尔(Mediheal),一口价,89,MEDIHEA L美迪惠尔三重奏焕颜安瓶 4ml 3支装,99
化妆品1,一口价,219,欧莱雅青春密码酵素眼部精华肌底液,289
范思哲/Versace,一口价,239,范思哲晶钻女士淡香水 粉钻明亮香恋水晶EDT 50ml,299
雪花秀/SULWHASOO,一口价,459,SULWHASOO 雪花秀润肤精华60ml,600
GIORGIO ARMANI（COS）,一口价,219,阿玛尼丝绒哑光液体唇膏唇釉   多色可选,289
兰蔻,一口价,249,兰蔻新清滢系列卸妆乳 200ml 400ml,399
VOODOO,一口价,129,VOODOO泰国巫毒娃娃蛇毒免洗睡眠面膜,160
纪梵希,一口价,219,新品 纪梵希禁忌之吻黑管漆光变色唇膏,299
POLA,一口价,899,新品 Pola WRINKLE SHOT 延缓皱纹 精华,959
珀莱雅,一口价,209,SEKKISEI 雪肌精 花妍特色大礼包（化妆棉+化妆水）,299
