brand,sell_type,price,name,discount_price
化妆品1,一口价,199,韩后芽萃水嫩精华水（小嫩水） 120ml每瓶,259
香奈儿,一口价,699,香奈儿摩登COCO小姐女士淡香精 淡香水50ml 100ml COCO小姐女士淡香精EDP100ml,825
boots/博姿,一口价,75,Boots博姿天然小黄瓜系列套装,177
倩碧/Clinique,一口价,249,倩碧水磁场系列 水润保湿润肤霜50ml  水嫩保湿精华霜,299
Aerogard,一口价,119,进口驱蚊合集 Aerogard驱蚊喷雾 Vape驱蚊器 无比滴,218
卡姿兰,一口价,229,卡姿兰蜗牛气垫调控霜CC霜 带替换装,289
herbal whisper荟诗,一口价,259,新品 荟诗海洋矿物美肤泥面膜 清润舒缓喷雾套装 赠面膜5片,577.5
丸美,一口价,329,丸美弹力蛋白日夜眼精华10g+10g,365
卓蓝雅,一口价,96,卓蓝雅无硅生姜洗发浆或护发浆可选 800ml赠8袋小样,193
杜蕾斯,一口价,99,杜蕾斯魔法装超薄系列18只,217
KISS,一口价,59,KISS魔芋洁面海绵扑   Q弹舒适,69
衰败城市,一口价,299,衰败城市 URBAN DECAY NAKED  12色眼影彩盘,319
原生黄,一口价,77,混合单品57片 原生黄七夕特惠组合,352.6
panggao攀高,一口价,379,新品  攀高Pangao 颈椎按摩仪升级版,499
雅诗兰黛/EsteeLauder,一口价,379,雅诗兰黛奢宠白金系列 微分子原生露可选,459
赫莲娜/HR,一口价,269,HR赫莲娜眼部套装 多款可选,399
SK2,一口价,509,SK-II 青春亮眼精華乳15g,799
阿道夫,一口价,98,阿道夫轻柔丝滑洗发水护发素沐浴露 500g 2件套,148
JM Solution/肌司研,一口价,79,JM Solution肌司研润光欧若拉保湿补水提亮肤色面膜,99
GOODSKY,一口价,169,新品  GOODSKY 吸黑头小气泡美容仪,169
LACUES,一口价,369,新品   澳洲LACUES 滚轮式脸部按摩仪,369
祖马龙,一口价,459,祖马龙香水古龙水30ml,469
TT,一口价,175,TT龙血素生物纤维面膜组 3片每盒 两盒装,218
HOLA,一口价,219,新品 Hola赫拉牛奶水光三件套,257
资生堂/Shiseido,一口价,409,新品 资生堂假日精华套装 3款可选,500
Balea,一口价,78,Balea芭乐雅凡士林润肤霜  3盒装,165
奥洛菲,一口价,149,奥洛菲肤安舒缓修护水 120ml,218
阿芙,一口价,149,阿芙荷荷巴油 100ml,298
娇兰（Guerlain）,一口价,289,娇兰臻彩宝石镜子口红固体唇膏 带小镜子 提升气色  滋润双唇,349
爱马仕/Hermes,一口价,399,爱马仕Hermes橘彩星光女士淡香水 淡香精,419
美康粉黛,一口价,45,美康粉黛眼部组合,98
雅萌,一口价,2799,日本雅萌RF射频美颜机HRF-10T  红光美容仪,2799
VT,一口价,169,VT爆款 CICA老虎气垫  21号23号两款可选,298
科颜氏/Kiehls,一口价,79,科颜氏护唇膏1号15ml,109
贝印,一口价,49,贝印红色修眉刀套装,59
BURBERRY,一口价,319,博柏利Burberry经典款英伦风格女士淡香水100ml,339
韩后,一口价,309,韩后海洋臻润肌密礼盒（洁面+水+乳+霜+面膜+小样X2）,389
兰蔻,一口价,219,兰蔻蓝水清滢嫩肤水200ml 400ml,299
歌歌兰妮,一口价,159,一叶子：植物肽玄米亮颜粉润面膜 5片一盒,169
歌丽姬宝,一口价,108.99,歌丽姬宝深海鱼胶原喷雾（短肽喷雾）30mlX3,267
MUHI池田模范堂,一口价,139,澳洲Aerogard 驱蚊喷雾 250ml 1瓶装,169
化妆品1,一口价,109,美宝莲广角旋转刷头睫毛膏 11ml,129
金稻,一口价,179,金稻纳米离子智能补水仪升级版,179
科颜氏/Kiehls,一口价,229,科颜氏高保湿清爽啫喱面霜50ML 水润不油腻,269
珍视明,一口价,49,新品 珍视明通用护眼贴 一盒15对 两盒装,78
滋源,一口价,125,新品 滋源小麦蛋白 洗发水265ml 2瓶装 精华护发素265ml 共3瓶,151
韩后,一口价,218,韩后矿物净肌磁石泥膜90g（含磁石棒）,328
优资莱,一口价,398,精品套包 优资莱绿茶籽精华滋养尊享礼盒,398
柳屋/YANAGIYA,一口价,79,德国欧倍青 Alpecin 洗发露C1    250ml,99
美宝莲,一口价,89,新品 美宝莲大开电眼眼影盘,109
优资莱,一口价,169,优资莱素颜霜套盒（素颜霜+精华油x3）,299
雅诗兰黛/EsteeLauder,一口价,319,雅诗兰黛红石榴鲜活亮采果萃水 200ml  滋润型 清爽型,700
whoo/后,一口价,859,the history of whoo 后 秘贴精华液礼盒6件套,999
韩束,一口价,129,韩束蜗牛弹嫩紧致精华液,129
倩碧/Clinique,一口价,199,新品 倩碧明肌洁肤水系列 多款可选,299
娇韵诗/Clarins,一口价,359,娇韵诗黄水绿吸盘 绿水白吸盘护肤两件套 200ml 400ml套装可选,499
阿玛尼/Armani,一口价,259,Armani阿玛尼新款矮胖子小胖丁丝绒哑光唇釉  万釉引力  一抹上瘾,299
兰蔻/Lancome,一口价,169,兰蔻 速洁眼部卸妆水125ml 温和清洁眼唇彩妆清爽滋润保湿卸妆液,239
迪奥,一口价,419,Dior迪奥粉漾诱惑护唇套装 护唇膏3.5g加唇蜜6ml,459
素野,一口价,159,【预售】素野竹萃净澈两部曲石墨烯面膜,199
海蓝之谜/LAMER,一口价,1899,Lamer海蓝之谜提拉紧致精华30ml,2099
阿玛尼/Armani,一口价,349,阿玛尼GIORGIO ARMANI 挚爱女士淡香水,389
ck,一口价,219,卡文克莱（Calvin Klein）CK free自由飞男士淡香水100ml,239
优资莱,一口价,398,精品套包 优资莱美白淡斑至尊套盒,498
DAISO/大创,一口价,45,DAISO 大创 ER化妆水乳套装,100
JAYJUN,一口价,119,JAYJUN 三部曲面膜 一盒10片  水光针 樱花 两款可选,199
#BBF波波熊,一口价,229,BBF波波熊迷你小熊香水,379
AHC,一口价,135,韩国AHC黄金水24K玻尿酸保湿淡斑爽肤水140ml,200
高姿,一口价,39.9,高姿辣木籽净透洁面膏100g,59
beauty buffet,一口价,69,新品 泰国Beauty Buffet Q10牛奶沐浴露 450ml,99
馥蕾诗,一口价,169,新品 FRESH馥蕾诗澄糖滋润护唇膏 SPF15,205
蝶翠诗（DHC）,一口价,69,日本DHC蝶翠诗睫毛膏底液美容修护液 6.5ml,129
阿芙,一口价,149,阿芙大马士革玫瑰纯露 200ml,199
小蜜坊,一口价,39,小蜜坊亲蜜润唇棒,69
娇兰（Guerlain）,一口价,219,娇兰kiss黑管唇膏  滋润保湿,269
芭莱芭秀,一口价,109,芭莱芭秀水光肌气垫霜（内赠替换装）,218
whoo/后,一口价,370,Whoo 拱辰享鹿茸面膜 气血平衡 弹润肌肤 提拉紧致,450
女装-1,一口价,355,娇韵诗 身体调和抚纹护理油 100ml 娇韵诗孕妇套装 可选,449
阿牛,一口价,68,美康粉黛琴瑟和鸣双色染眉膏 可选色号,98
海蓝之谜/LAMER,一口价,2099,海蓝之谜护肤浓缩修护精华露,2899
SNP,一口价,109,SNP 三参三世面膜套装 18片装,199
雷瓦,一口价,109,雷瓦充电式干湿两用女士剃毛器,109
丸美,一口价,299,百雀羚三生花玲珑玉润花漾补水集五件套,309
香奈儿,一口价,278,CHANEL香奈儿rouge coco可可小姐口红滋润唇膏3.5g,308
阿玛尼/Armani,一口价,479,阿玛尼DESIGNER LIFT设计师V型紧致粉底液SPF20   30ml,499
阿芙,一口价,269,阿芙悦肤精油礼盒 10mlX3,349
番茄派,一口价,110,新品 番茄派温和洁肤卸妆水2瓶,276
whoo/后,一口价,849,whoo 雪 水乳面霜6件套,1000
欧莱雅,一口价,179,欧莱雅复颜柔肤乳（限量版） 125ml,239
杰士邦,一口价,129,新品  杰士邦ZERO零感清薄倍润12只装避孕套,151
相宜本草,一口价,49.9,新品 相宜本草嫩亮补水面膜 每盒5片,61.8
素野,一口价,319,素野奢宠修护精华液  30ml,478
Bb laboratories,一口价,169,日本进口Bblaboratories PH脸部按摩膏 300g,280
海蓝之谜/LAMER,一口价,969,LAMER海蓝之谜精华面霜 奢养宠肤,1450
SNP,一口价,99,新年版SNP燕窝水库面膜 新老版本随机发货,218
爱茉莉,一口价,145,新品 爱茉诗防脱控油洗发水 500g,179
SOS,一口价,99,德国SOS微银保湿润肤霜100mL 身体乳,198
相宜本草,一口价,289,相宜本草橙花透白淡斑小魔盒,506
圣罗兰/YSL,一口价,489,YSL圣罗兰明彩无暇羽毛气垫  超模聚焦光感蕾丝气垫 两款可选,599
韩束,一口价,159,韩束巨水光活妍奢宠礼盒,498
Tom Ford/汤姆福特,一口价,339,Tom Ford tf汤姆福特烈焰幻魅黑管黑金唇膏口红,499
欣兰（DMC）,一口价,135,DMC欣兰黑里透白冻膜225ml,150
GIORGIO ARMANI（COS）,一口价,439,阿玛尼LSF柔亮自然粉底液 纯净持状粉底液,459
Mistine,一口价,69,Mistine浓黑红管防水不晕染眼线笔,99
+的意义,一口价,319,+的意义毛孔净透洗脸仪 洁面仪 经典款,699
御泥坊男士,一口价,129,新品 御泥坊男士祛痘控油茶树套组（洁面100ml两支+面膜10片）,149
自然堂,一口价,85,自然堂雪域精粹洗颜霜 110g,98
雅诗兰黛/EsteeLauder,一口价,899,雅诗兰黛ANR特润眼部面部精华套装 精华50ml 眼霜15ml,1099
Loshi,一口价,66,LOSHI 北海道马油面霜 220g 两罐,98
雅诗兰黛/EsteeLauder,一口价,209,雅诗兰黛倾慕魅色唇膏 持久滋润补水保湿不脱妆,258
睿嫣(ReEn),一口价,75,泰国进口卧佛牌玉菩药堂青草膏50g三罐加15g1罐,99
后（Whoo）,一口价,749,the history of whoo拱辰享气韵生6件套装,819
素野,一口价,139,素野水嫩元气眼膜 8片,169
露得清/Neutrogena,一口价,179,露得清细白焕彩电子面膜仪套组（面罩+控制器）加赠控制器一个,179
森田药妆（DR.Morita）,一口价,109,台湾版 森田玻尿酸复合原液面膜  1盒10片,199
SK2,一口价,359,新品 SK-II活肤洁面乳 120g,400
云南白药,一口价,99,新品 云南白药基础急救包 12件装,159
BEELY,一口价,99,彼丽beely美睫滋养精华液 2.5ml,108
御泥坊,一口价,169,御泥坊多彩开运礼盒（含礼袋）,318
whoo/后,一口价,609,Whoo 后 拱辰享君滋养系列男士套装,799
奥洛菲,一口价,169,奥洛菲早晚眼部精华套（大金蛋）,289
MOROCCANOIL/摩洛哥油,一口价,259,Moroccanoil 摩洛哥柔顺亮泽明星护发精油100ml,298
后（Whoo）,一口价,899,the history of whoo津率享红华凝香6件套装,991
ELIZABETH ARDEN 伊丽莎白雅顿,一口价,99,新品 雅顿绿茶香水身体乳 500ml,129
化妆品1,一口价,99,韩束轻盈透润防晒礼盒,159
碧欧泉/Biotherm,一口价,179,新品 碧欧泉男士水动力洁面啫喱125ml爽肤水200ml保湿露75ml,240
雪花秀/SULWHASOO,一口价,289,雪花秀 Sulwhasoo 木莲花气垫粉底液 采淡致美升级版气垫（15g+替换装15g）,359
雅诗兰黛/EsteeLauder,一口价,849,雅诗兰黛护肤三件套 红石榴洗面奶125ml 滋润水200ml 晚霜50ml,1280
BEELY,一口价,129,新品 彼丽beely淡纹紧致涂抹式美颈膜 30g 两支装,138
爱马仕/Hermes,一口价,539,爱马仕Hermes大地男士淡香水100ml,569
欧莱雅,一口价,339,欧莱雅复颜礼盒,389
BEELY,一口价,69,新品 彼丽除臭植萃净味水 30ml 2瓶装礼盒,99
雅诗兰黛/EsteeLauder,一口价,189,新品 雅诗兰黛净莹柔肤细致焕采洁面乳150ml,255
原生黄,一口价,15,原生黄超薄系列   日用   夜用   月量装,20
藤井,一口价,59.5,藤井染发梳  黑色 酒红色1号（栗色） 酒红色3号（紫红色） 三色可选,69
雅诗兰黛/EsteeLauder,一口价,409,雅诗兰黛鲜活营养红石榴 日霜 晚霜 日晚霜套装可选,620
九朵云,一口价,89,Cloud9 九朵云光彩面霜淡斑面霜50ML,356
菲奥娜（iFiona）,一口价,85,iFiona菲奥娜精油粉底液40ml 妆前乳40ml 可选,169
优资莱,一口价,89,新品 优资莱绿茶氨基酸洁面泡泡,89
dermanour 多魅诺,一口价,149,dermanour 多魅诺胸部护理霜 30g 泰国原装,298
雅诗兰黛/EsteeLauder,一口价,389,雅诗兰黛多效智妍系列 黄金眼霜15ml 黄金面霜 50ml 可选,550
杰士邦,一口价,59,新品  杰士邦水润快感润滑剂50ml,79
Mistine,一口价,69,Mistine 3D立体眉笔 眉粉 染眉膏 咖啡深棕 亚麻浅棕 自然灰黑 三款可选2.45g,99
霸王,一口价,108,新品 霸王防脱育发组合 洗发水200ml加育发液 80ml 两组装,188
高姿,一口价,199,新品 高姿玻尿酸肌活水嫩礼盒,219
珀莱雅,一口价,398,精品套包 珀莱雅水漾芯肌漂流恋语套盒 （清润型）,498
薇新,一口价,1299,品制500认证 WellSkins薇新360°旋转射频面部童颜仪,1699
雪花秀/SULWHASOO,一口价,309,雪花秀 Sulwhasoo 木莲花气垫粉底液 （15g+替换装15g）,399
倩碧/Clinique,一口价,119,倩碧液体洁面皂200ml 温和 清爽 柔性,189
欧莱雅,一口价,109,欧莱雅卸妆套盒 清爽型 倍润型可选,198
科颜氏/Kiehls,一口价,169,科颜氏亚马逊白泥系列 面膜 洁面乳,230
雅诗兰黛/EsteeLauder,一口价,589,雅诗兰黛新款miracle抚痕抗皱精华CP+R,699
薇新,一口价,398,WellSkins薇新超声波黑头清洁美容仪,398
HOLA,一口价,118,新品 Hola赫拉牛奶水光布丁面膜200g,128
Tom Ford/汤姆福特,一口价,579,新品  汤姆·福特 TOM FORD BEAUTY 幻魅四色眼影盘,699
雅诗兰黛/EsteeLauder废弃,一口价,369,雅诗兰黛红石榴眼霜15ml,420
艾柏梵,一口价,109,A.by BOM 艾柏梵 超能婴儿 二部曲金盏花夜间修护面膜 桃花面膜 5片装,234
ReEn/睿嫣,一口价,249,新品LG健康生活 睿嫣头皮护理豪华礼盒11件套 限定版,299
爱马仕/Hermes,一口价,399,爱马仕Hermes 屋顶花园女士淡香水 100ml,469
婵真,一口价,209,新品 婵真银杏清爽盈润水乳2件套,220
迪奥（Dior）,一口价,439,Dior迪奥forever凝脂长效保湿持久哑光气垫粉底液15g,489
圣罗兰/YSL,一口价,429,YSL圣罗兰哑光方管羽毛粉底液SPF18   25ml  清爽控油  自然清透,459
薇风/Wellfon,一口价,98,薇风净颜亮肤黑珍珠面膜 两盒装 共14枚入 排浊净肤 提亮肤色,318
浪漫樱花,一口价,79,日本进口浪漫の樱花大米皂 135g  3个装,99
香奈儿,一口价,399,香奈儿邂逅系列女士淡香水（黄色、绿色、粉色）50ml  100ml,419
三生花,一口价,179,百雀羚三生花缤纷面膜组合30片装,209
+的意义,一口价,89,+的意义毛孔净透洗脸仪 洁面仪 小蚕豆,109
BURBERRY,一口价,179,博柏利Burberry红粉恋歌女士淡香水,199
纪梵希（Givenchy）,一口价,399,纪梵希四宫格幻彩蜜粉饼 轻盈无痕明星散粉,459
SNAILWHITE施妮薇,一口价,99,SNAIL WHITE施妮薇青春蜗牛面霜  30ml,212
雪花秀/SULWHASOO,一口价,1209,雪花秀新款滋阴水乳精华10件套,1399
WILDWOOD,一口价,109,wild wood 邂逅沐浴露 秀身沐浴露 400ml加喷头一个,139
AHC,一口价,109,AHC B5玻尿酸第三代高浓度保湿补水面膜,199
欧舒丹,一口价,149,欧舒丹明星单品  樱花乳木果玫瑰 护手霜  沐浴露 身体乳 可选,170
迪奥（Dior）,一口价,499,法国Dior迪奥真我系列香水  优雅花香调  邂逅芬芳，优雅大气,499
魔力鲜颜,一口价,119,魔力鲜颜墨角藻焕彩妍丽滚珠眼膜 20mlX2,218
资生堂/Shiseido,一口价,79,资生堂 Fino浸透美容液染烫受损护理发膜 230g,139
ck,一口价,179,CK ONE燃情淡香水 经典淡香水 多款可选,219
阿玛尼/Armani,一口价,219,阿玛尼黑管漆光唇蜜唇釉液体唇膏,289
素野,一口价,189,素野清洁卸妆搭档套装   洁面慕丝+卸妆膏,298
馥蕾诗,一口价,389,新品 fresh馥蕾诗 面膜家族 玫瑰 红茶100ml 澄糖125g 可选,520
兰蔻,一口价,189,新品 兰蔻清滢洁面乳 洁面摩丝,249
御泥坊,一口价,75,御泥坊 金桂花亮采眼膜贴 60片1盒,89
蒂佳婷（Dr.Jart+）,一口价,95,Dr.Jart+蒂佳婷蓝色药丸保湿面膜 两盒装,145
薇风/Wellfon,一口价,159,薇风第二代黑膜 亮颜净肤黑珍珠面膜 两盒装,398
BANANA BOAT,一口价,45,Banana Boat香蕉船防晒霜 晒后修护 多规格多spf值可选,79
卓蓝雅,一口价,78,卓蓝雅摩洛哥护发精油两瓶装50mlx2 （赠试用装2片）,87
植美村,一口价,45,植美村矿泉温和卸妆喷雾,114
CPB/肌肤之钥,一口价,519,CPB 肌肤之钥亮彩柔肤粉 修容高光粉  三色可选,549
Poysian,一口价,78,Poysian八仙薄荷香鼻通 12支装,240
杰士邦,一口价,98,新品  杰士邦黄金持久10只装避孕套,120
healthy care,一口价,99,healthy care 金箔羊胎素保湿精华液 50ml,129
听日,一口价,169,新品 Tingri听日迷你艾灸贴 6支装 含60根艾条,169
御泥坊男士,一口价,79,新品 御泥坊男士清洁净爽竹炭黑面膜15片,89.9
江南宝贝,一口价,89,Gangly江南宝贝济州马油洗面奶 180ml,109
欧莱雅,一口价,175,欧莱雅复颜抗皱紧致滋润日霜、晚霜可选,220
娥佩兰/OPERA,一口价,110,娥佩兰薏苡仁化妆水 500ml 2瓶装,196
高姿,一口价,109,新品 高姿星颜匀净气垫CC,129
科颜氏/Kiehls,一口价,169,科颜氏黄瓜植物精华爽肤水 小黄瓜水 高机能补水 250ml 500ml,179
德尔玛,一口价,169,德尔玛负离子硅胶洁面仪  深层净透  紧致肌肤,219
兰蔻/Lancome,一口价,398,Lancome兰蔻 水份缘系列,499
玛丽黛佳,一口价,55,玛丽黛佳Marie Dalgar元气风动三色腮红,66
阿芙,一口价,65,阿芙 阿芙双效精油面膜,149
化妆品1,一口价,55,一叶子 洋甘菊舒缓保湿喷雾95ml,89
施华蔻 /Schwarzkopf,一口价,128,施华蔻金致润养套装（洗发水400ml+润发乳200ml+发膜50ml）精油修护 告别干枯,132
黑人,一口价,53.9,新品 黑人精灵宝贝兔儿童牙刷牙膏组合,140
御泥坊男士,一口价,39.9,御泥坊男士竹炭去黑头洁面乳,69
圣罗兰/YSL,一口价,219,YSL圣罗兰rouge volupte shine迷魅圆管唇膏口红 多色可选,278
御泥坊男士,一口价,39.9,御泥坊男士火山泥清洁控油洁面乳,69
雅诗兰黛/EsteeLauder,一口价,679,雅诗兰黛ANR套装 多款可选,799
科颜氏/Kiehls,一口价,159,科颜氏高保湿清爽无油爽肤水250ml,189
美宝莲,一口价,69,美宝莲双头三角眉笔 规格可选,89
欧莱雅,一口价,79,欧莱雅奇焕润发精油 小金瓶100ml,79
whoo/后,一口价,1399,the history of whoo 天气丹花献水乳面霜6件套装,1729
欧莱雅,一口价,149,欧莱雅葡萄籽乳液（限量版） 125ml,169
SOS,一口价,89,德国SOS口腔凝胶10ml,159
科颜氏/Kiehls,一口价,189,科颜氏金盏花系列 氨基酸洁面乳 植物精华爽肤水 可选,299
whoo/后,一口价,99,WHOO水乳套装可爱迷你装,149
花瑶花,一口价,179,花瑶花雪绒花纯净特安三件套,399
佰草集,一口价,95,佰草集舒颜平衡洁面乳100ml 两支,158
雅诗兰黛/EsteeLauder,一口价,219,雅诗兰黛鲜活红石榴洁面 鲜亮焕采泡沫洁面乳125ML,280
佰草集,一口价,385,佰草集肌活新颜活肤组合装（洁肤泡+活肤水+活肤乳+活肤霜赠+活肤眼霜赠）,540
兰芝/Laneige,一口价,179,兰芝夜间锁水修护睡眠面膜 70ml 修护水润焕活肌肤,200
圣罗兰/YSL,一口价,219,YSL圣罗兰明星同款奢华缎面镜光持久唇釉液体唇膏,278
歌丽姬宝,一口价,59,歌丽姬宝水动力赋活凝乳50ml 精华液30ml可选,188
娇韵诗/Clarins,一口价,139,新品 娇韵诗温和柔肤水黄水 平衡爽肤水绿水200ml 400ml,199
